,Unnamed: 0,Festival,Ano,Dia,Artista,Palco,Tipo de Palco,Género,Nacionalidade,Comentários
836,852,Sudoeste,2018,08/08,Don Diablo,Palco Meo,Principal,B – M,,
737,853,Sudoeste,2013,09/08,Donavon Frankenreiter,Palco MEO,Principal,B – M,,
681,860,Sudoeste,2011,03/08,Dr. Ramos,Palco TMN,Principal,B – M,,
656,862,Sudoeste,2010,04/08,Dr.Ramos,Palco tmn,Principal,B – M,,
43,868,Alive,2011,10/07,Dropkick Murphys,Palco Optimus,Principal,B – M,,
828,871,Sudoeste,2017,04/08,Dua Lipa,Palco Meo,Principal,B – M,,
37,875,Alive,2011,09/07,Duck Sauce,Palco Optimus,Principal,B – M,,
572,619,Rock In Rio,2010,29/5,D’ZRT,Palco Mundo,Principal,B – M,PT,
7,887,Alive,2009,10/07,Eagles of Death Metal,Palco Optimus,Principal,B – M,,
439,889,Paredes de Coura,2013,16/08,Echo and the Bunnymen,Palco Vodafone,Principal,B – M,,
620,891,Rock In Rio,2014,31/05,Ed Sheeran,Palco Mundo,Principal,B – M,,
711,892,Sudoeste,2012,03/08,Eddie Vedder,Palco TMN,Principal,B – M,,
932,893,Super Bock Super Rock,2014,18/07,Eddie Vedder,Palco Super Bock,Principal,B – M,,
188,895,Marés Vivas,2010,17/07,Editors,Palco tmn,Principal,B – M,,
69,896,Alive,2013,13/07,Editors,Palco Optimus,Principal,B – M,,
178,900,Marés Vivas,2010,15/07,Edward Maya,Palco tmn,Principal,M,,
895,906,Super Bock Super Rock,2011,16/07,Elbow,Palco Super bock,Principal,M,,
385,909,Paredes de Coura,2010,29/07,Eli Paperboy Reed,Palco Paredes de Coura,Principal,M,,
684,911,Sudoeste,2011,04/08,Eliza Doolittle,Palco TMN,Principal,M,,
754,912,Sudoeste,2014,07/08,Ellie Goulding,Palco Meo,Principal,M,,
236,915,Marés Vivas,2016,14/07,Elton John,Palco Meo,Principal,M,,
563,914,Rock In Rio,2010,22/5,Elton John,Palco Mundo,Principal,M,,
779,919,Sudoeste,2015,06/08,Emeli Sandé,Palco Meo,Principal,M,,
878,923,Super Bock Super Rock,2010,18/07,Empire of the Sun,Palco Super bock,Principal,M,,
386,931,Paredes de Coura,2010,29/07,Enter Shikari,Palco Paredes de Coura,Principal,B – M,,
376,938,NOS Primavera Sounds,2019,8/6,Erykah Badu,Palco NOS,Principal,F,,
490,940,Paredes de Coura,2017,16/08,Escola do Rock,Palco Vodafone,Principal,F,,
591,948,Rock In Rio,2012,25/05,Evanescence,Palco Mundo,Principal,F,,
434,949,Paredes de Coura,2013,15/08,Everything Everything,Palco Vodafone,Principal,F,,
345,951,NOS Primavera Sounds,2017,10/6,Evols,Palco NOS,Principal,B – M,PT,
772,954,Sudoeste,2014,10/08,Example,Palco Meo,Principal,B – M,,
712,953,Sudoeste,2012,03/08,Example,Palco TMN,Principal,B – M,,
744,961,Sudoeste,2013,10/08,Expensive Soul,Palco MEO,Principal,B – M,,
666,960,Sudoeste,2010,06/08,Expensive Soul,Palco tmn,Principal,B – M,,
193,962,Marés Vivas,2011,15/07,Expensive Soul,Palco tmn,Principal,B – M,PT,
253,963,Marés Vivas,2017,15/07,Expensive Soul,Palco Meo,Principal,B – M,PT,
583,959,Rock In Rio,2012,01/06,Expensive Soul,Palco Mundo,Principal,B – M,,
297,966,NOS Primavera Sounds,2013,1/6,Explosions In The Sky,Palco Optimus,Principal,B – M,,
950,999,Super Bock Super Rock,2015,18/07,FFS,Palco Super Bock,Principal,B – M,,
19,973,Alive,2010,08/07,Faith No More,Palco Optimus,Principal,B – M,,
707,977,Sudoeste,2012,02/08,Fat Freddy's Drop,Palco TMN,Principal,B – M,,
738,978,Sudoeste,2013,09/08,Fatboy Slim,Palco MEO,Principal,B – M,,
969,979,Super Bock Super Rock,2017,15/07,Fatboy Slim,Palco Super Bock,Principal,B – M,,
454,981,Paredes de Coura,2015,20/08,Father John Misty,Palco Vodafone,Principal,B – M,,
549,982,Paredes de Coura,2019,16/08,Father John Misty,Palco Vodafone,Principal,B – M,,
626,990,Rock In Rio,2016,20/05,Fergie,Palco Mundo,Principal,B – M,,
698,1003,Sudoeste,2011,07/08,Filipe Pinto,Palco TMN,Principal,B – M,,
550,1011,Paredes de Coura,2019,16/08,First Breath After Coma,Palco Vodafone,Principal,B – M,,
661,1015,Sudoeste,2010,05/08,Flaming Lips,Palco tmn,Principal,B – M,,
515,1017,Paredes de Coura,2018,16/08,Fleet Foxes,Palco Vodafone,Principal,B – M,,
951,1025,Super Bock Super Rock,2015,18/07,Florence and The Machine,Palco Super Bock,Principal,B – M,,
936,1032,Super Bock Super Rock,2014,19/07,Foals,Palco Super Bock,Principal,B – M,,
506,1031,Paredes de Coura,2017,19/08,Foals,Palco Vodafone,Principal,B – M,,
111,1034,Alive,2016,08/07,Foals,Palco NOS,Principal,B – M,,
30,1037,Alive,2011,07/07,Foo Fighters,Palco Optimus,Principal,B – M,,
126,1038,Alive,2017,07/07,Foo Fighters,Palco NOS,Principal,B – M,,
970,1045,Super Bock Super Rock,2017,15/07,Foster The People,Palco Super Bock,Principal,B – M,,
88,1046,Alive,2014,12/07,Foster the People,Palco NOS,Principal,B – M,,
507,1052,Paredes de Coura,2017,19/08,Foxygen,Palco Vodafone,Principal,B – M,,
237,1053,Marés Vivas,2016,14/07,Foy vance,Palco Meo,Principal,M,,
146,1065,Alive,2018,14/07,Franz Ferdinand,Palco NOS,Principal,B – M,,
554,1067,Paredes de Coura,2019,17/08,Freddie Gibbs & Madlib,Palco Vodafone,Principal,B – M,,
682,1069,Sudoeste,2011,03/08,Freshkitos,Palco TMN,Principal,B – M,,
904,1074,Super Bock Super Rock,2012,06/07,Friendly Fires,Palco Super Bock,Principal,B – M,,
965,1091,Super Bock Super Rock,2017,14/07,Future,Palco Super Bock,Principal,B – M,,
491,1092,Paredes de Coura,2017,16/08,Future Islands,Palco Vodafone,Principal,B – M,,
179,1139,Marés Vivas,2010,15/07,GNR,Palco tmn,Principal,B – M,PT,
175,1098,Marés Vivas,2009,18/07,Gabriella Cilmi,,Principal,F,,
451,1100,Paredes de Coura,2015,19/08,Gala Drop,Palco Vodafone,Principal,F,,
387,1105,Paredes de Coura,2010,29/07,Gallows,Palco Paredes de Coura,Principal,F,,
425,1107,Paredes de Coura,2012,16/08,Gang Gang Dance,Palco EDP,Principal,F,,
555,1108,Paredes de Coura,2019,17/08,Ganso,Palco Vodafone,Principal,F,,
923,1111,Super Bock Super Rock,2013,20/07,Gary Clark Jr.,Palco Super Bock,Principal,F,,
611,1110,Rock In Rio,2014,29/05,Gary Clark Jr.,Palco Mundo,Principal,F,,
713,1114,Sudoeste,2012,03/08,Gen Hansard,Palco TMN,Principal,F,,
760,1115,Sudoeste,2014,08/08,Gentleman,Palco Meo,Principal,F,,
44,1144,Alive,2011,10/07,Gogol Bordello,Palco Optimus,Principal,B – M,,
180,1150,Marés Vivas,2010,15/07,Goldfrapp,Palco tmn,Principal,B – F,,
45,1152,Alive,2011,10/07,Gomez,Palco Optimus,Principal,B – M,,
260,1155,Marés Vivas,2018,20/07,Goo Goo Dolls,Palco Meo,Principal,B – M,,
718,1158,Sudoeste,2012,04/08,Gorillaz Sound System,Palco TMN,Principal,B – M,,
156,1159,Alive,2019,12/07,Gossip,Palco NOS,Principal,B – F,,
510,1165,Paredes de Coura,2018,15/08,Grandfather’s House,Palco Vodafone,Principal,B – F,,
63,1166,Alive,2013,12/07,Green Day,Palco Optimus,Principal,B – M,,
157,1168,Alive,2019,12/07,Greta Van Fleet,Palco NOS,Principal,F,,
305,1171,NOS Primavera Sounds,2013,31/5,Grizzly Bear,Palco Optimus,Principal,B – M,,
662,1176,Sudoeste,2010,05/08,Groove Armada,Palco tmn,Principal,B – M,,
28,1177,Alive,2011,06/07,Grouplove,Palco Optimus,Principal,B – MF,,
346,1178,NOS Primavera Sounds,2017,10/6,Growlers,Palco NOS,Principal,B – M,,
171,1182,Marés Vivas,2009,17/07,Guano Apes,,Principal,B – F,,
104,1236,Alive,2015,11/07,HMB,Palco NOS,Principal,B – M,PT,
280,1235,Marés Vivas,2019,21/07,HMB,Palco MEO,Principal,B – M,PT,
651,1201,Rock In Rio,2018,30/06,Hailee Steinfeld,Palco Mundo,Principal,B – M,,
641,1203,Rock In Rio,2018,23/06,Haim,Palco Mundo,Principal,B – M,,
755,1208,Sudoeste,2014,07/08,Hardwell,Palco Meo,Principal,B – M,,
841,1210,Sudoeste,2018,09/08,Hardwell,Palco Meo,Principal,B – M,,
787,1209,Sudoeste,2015,08/08,Hardwell,Palco Meo,Principal,B – M,,
629,1243,Rock In Rio,2016,27/05,Hollywood Vampire,Palco Mundo,Principal,B – M,,
621,1246,Rock In Rio,2014,31/05,"Homenagem a António Variações com: Linda Martini, Gisela João, Rui Pregal da Cunha e Deolinda",Palco Mundo,Principal,B – M,,
377,1250,NOS Primavera Sounds,2019,8/6,Hop Along,Palco NOS,Principal,B – M,,
435,1251,Paredes de Coura,2013,15/08,Hot Chip,Palco Vodafone,Principal,B – M,,
874,1252,Super Bock Super Rock,2010,17/07,Hot Chip,Palco Super bock,Principal,B – M,,
901,1253,Super Bock Super Rock,2012,05/07,Hot Chip,Palco Super Bock,Principal,B – M,,
362,1276,NOS Primavera Sounds,2018,8/6,Idles,Palco NOS,Principal,B – M,,
957,1279,Super Bock Super Rock,2016,15/07,Iggy Pop,Palco Super Bock,Principal,B – M,,
31,1278,Alive,2011,07/07,Iggy and The Stooges,Palco Optimus,Principal,B – M,,
131,1281,Alive,2017,08/07,Imagine Dragons,Palco NOS,Principal,B – M,,
79,1280,Alive,2014,10/07,Imagine Dragons,Palco NOS,Principal,B – M,,
902,1283,Super Bock Super Rock,2012,05/07,Incubus,Palco Super Bock,Principal,B – M,,
80,1291,Alive,2014,10/07,Interpol,Palco NOS,Principal,B – M,,
699,1290,Sudoeste,2011,07/08,Interpol,Palco TMN,Principal,B – M,,
322,1288,NOS Primavera Sounds,2015,4/6,Interpol,Palco NOS,Principal,B – M,,
381,1300,Paredes de Coura,2010,28/07,Isidro LX,Palco Paredes de Coura,Principal,B – M,,
579,1303,Rock In Rio,2010,6/6,Ivete Sangalo,Palco Mundo,Principal,B – M,,
637,1307,Rock In Rio,2016,29/05,Ivete Sangalo,Palco Mundo,Principal,B – M,,* substitui Ariana Grande
584,1304,Rock In Rio,2012,01/06,Ivete Sangalo,Palco Mundo,Principal,B – M,,
633,1306,Rock In Rio,2016,28/05,Ivete Sangalo,Palco Mundo,Principal,B – M,,
608,1305,Rock In Rio,2014,25/05,Ivete Sangalo,Palco Mundo,Principal,B – M,,
652,1308,Rock In Rio,2018,30/06,Ivete Sangalo,Palco Mundo,Principal,B – M,,
158,1311,Alive,2019,12/07,Izal,Palco NOS,Principal,B – M,,
374,1313,NOS Primavera Sounds,2019,7/6,J Balvin,Palco NOS,Principal,M,,
837,1314,Sudoeste,2018,08/08,J Balvin,Palco Meo,Principal,M,,
23,1401,Alive,2010,09/07,JET,Palco Optimus,Principal,B – M,,
147,1317,Alive,2018,14/07,Jack White,Palco NOS,Principal,M,,
436,1322,Paredes de Coura,2013,15/08,Jagwar NA,Palco Vodafone,Principal,M,,
72,1329,Alive,2013,14/07,Jake Bugg,Palco Optimus,Principal,M,,
600,1333,Rock In Rio,2012,3/06,James,Palco Mundo,Principal,M,,
216,1335,Marés Vivas,2014,18/07,James,,Principal,B – M,,
647,1334,Rock In Rio,2018,29/06,James,Palco Mundo,Principal,B – M,,
245,1336,Marés Vivas,2016,16/07,James,Palco Meo,Principal,B – M,,
217,1337,Marés Vivas,2014,18/07,James Arthur,,Principal,M,,
93,1339,Alive,2015,09/07,James Bay,Palco NOS,Principal,M,,
240,1338,Marés Vivas,2016,15/07,James Bay,Palco Meo,Principal,M,,
375,1341,NOS Primavera Sounds,2019,7/6,James Blake,Palco NOS,Principal,M,,
300,1340,NOS Primavera Sounds,2013,30/5,James Blake,Palco Optimus,Principal,M,,
714,1347,Sudoeste,2012,03/08,James Morrison,Palco TMN,Principal,M,,
204,1349,Marés Vivas,2013,19/07,James Morrison,,Principal,M,,
667,1346,Sudoeste,2010,06/08,James Morrison,Palco tmn,Principal,M,,
811,1348,Sudoeste,2016,06/08,James Morrison,Palco Meo,Principal,M,,
232,1354,Marés Vivas,2015,18/07,Jamie Cullum,Palco Meo,Principal,M,,
765,1353,Sudoeste,2014,09/08,Jamie Cullum,Palco Meo,Principal,M,,
869,1356,Super Bock Super Rock,2010,16/07,Jamie Lidell,Palco Super bock,Principal,M,,
396,1359,Paredes de Coura,2010,31/07,Jamie T,Palco Paredes de Coura,Principal,M,,
356,1361,NOS Primavera Sounds,2018,7/6,Jamie XX,Palco NOS,Principal,M,,
261,1367,Marés Vivas,2018,20/07,Jamiroquai,Palco Meo,Principal,B – M,,
668,1365,Sudoeste,2010,06/08,Jamiroquai,Palco tmn,Principal,B – M,,
834,1366,Sudoeste,2017,05/08,Jamiroquai,Palco Meo,Principal,B – M,,
38,1369,Alive,2011,09/07,Jane's Addiction,Palco Optimus,Principal,B – M,,
685,1372,Sudoeste,2011,04/08,Janelle Monáe,Palco TMN,Principal,B – M,,
739,1373,Sudoeste,2013,09/08,Janelle Monáe,Palco MEO,Principal,B – M,,
990,1374,Super Bock Super Rock,2019,20/07,Janelle Monáe,Palco Super Bock,Principal,B – M,,
503,1378,Paredes de Coura,2017,18/08,Japandroids,Palco Vodafone,Principal,B – M,,
842,1384,Sudoeste,2018,09/08,Jason Derulo,Palco Meo,Principal,B – M,,
176,1385,Marés Vivas,2009,18/07,Jason Mraz,,Principal,M,,
751,1387,Sudoeste,2014,06/08,Jay Hardway,Palco Meo,Principal,M,,
653,1396,Rock In Rio,2018,30/06,Jessie J,Palco Mundo,Principal,M,,
603,1395,Rock In Rio,2014,01/06,Jessie J,Palco Mundo,Principal,M,,
725,1397,Sudoeste,2012,05/08,Jessie J,Palco TMN,Principal,M,,
32,1407,Alive,2011,07/07,Jimmy Eat World,Palco Optimus,Principal,B – M,,
784,1408,Sudoeste,2015,07/08,Jimmy P.,Palco Meo,Principal,B – M,,
857,1412,Sudoeste,2019,08/08,Jimmy P.,Palco Meo,Principal,B – M,,
241,1411,Marés Vivas,2016,15/07,Jimmy P.,Palco Meo,Principal,M,PT,
815,1409,Sudoeste,2016,07/08,Jimmy P.,Palco Meo,Principal,M,,
256,1456,Marés Vivas,2017,16/07,Joe Sumner,Palco Meo,Principal,M,,
580,1467,Rock In Rio,2010,6/6,John Mayer,Palco Mundo,Principal,M,,
756,1468,Sudoeste,2014,07/08,John Newman,Palco Meo,Principal,M,,
917,1476,Super Bock Super Rock,2013,18/07,Johnny Marr,Palco Super Bock,Principal,M,,
551,1481,Paredes de Coura,2019,16/08,Jonathan Wilson,Palco Vodafone,Principal,M,,
224,1482,Marés Vivas,2015,16/07,Jonh Legend,Palco Meo,Principal,M,,
225,1483,Marés Vivas,2015,16/07,Jonh Newman,Palco Meo,Principal,M,,
378,1486,NOS Primavera Sounds,2019,8/6,Jorge Ben Jor,Palco NOS,Principal,M,,
947,1490,Super Bock Super Rock,2015,17/07,Jorge Palma & Sérgio Godinho,Palco Super Bock,Principal,M,,
802,1500,Sudoeste,2016,04/08,Josef Salvat,Palco Meo,Principal,M,,
588,1502,Rock In Rio,2012,2/06,Joss Stone,Palco Mundo,Principal,M,,
219,1504,Marés Vivas,2014,19/07,Joss Stone,,Principal,F,,
865,1503,Sudoeste,2019,10/08,Joss Stone,Palco Meo,Principal,F,,
269,1505,Marés Vivas,2018,22/07,Joss Stone,Palco Meo,Principal,F,,
564,1435,Rock In Rio,2010,22/5,João Pedro Pais,Palco Mundo,Principal,F,PT,
604,1437,Rock In Rio,2014,01/06,João Pedro Pais e Jorge Palma,Palco Mundo,Principal,F,,
532,1517,Paredes de Coura,2019,14/08,Julia Jacklin,Palco Vodafone,Principal,F,,
875,1519,Super Bock Super Rock,2010,17/07,Julian Casablancas,Palco Super bock,Principal,F,,
978,1520,Super Bock Super Rock,2018,21/07,Julian Casablancas,Palco Super Bock,Principal,F,,
982,1527,Super Bock Super Rock,2019,18/07,Jungle,Palco Super Bock,Principal,F,,
516,1526,Paredes de Coura,2018,16/08,Jungle,Palco Vodafone,Principal,F,,
70,1532,Alive,2013,13/07,Jurassic 5,Palco Optimus,Principal,B – M,,
49,1536,Alive,2012,13/07,Justice,Palco Optimus,Principal,B – M,,
349,1533,NOS Primavera Sounds,2017,8/6,Justice,Palco NOS,Principal,B – M,,
971,1535,Super Bock Super Rock,2018,19/07,Justice,Palco Super Bock,Principal,B – M,,
447,1534,Paredes de Coura,2013,17/08,Justice,Palco Vodafone,Principal,B – M,,
605,1537,Rock In Rio,2014,01/06,Justin Timberlake,Palco Mundo,Principal,B – M,,
601,1539,Rock In Rio,2012,3/06,Kaiser Chiefs,Palco Mundo,Principal,B – M,,
168,1541,Marés Vivas,2009,16/07,Kaiser Chiefs,,Principal,B – M,,
919,1540,Super Bock Super Rock,2013,19/07,Kaiser Chiefs,Palco Super Bock,Principal,B – M,,
39,1542,Alive,2011,09/07,Kaiser Chiefs,Palco Optimus,Principal,B – M,,
141,1544,Alive,2018,13/07,Kaleo,Palco NOS,Principal,B – M,,
556,1546,Paredes de Coura,2019,17/08,Kamaal Williams,Palco Vodafone FM,Principal,B – M,,
689,1547,Sudoeste,2011,05/08,Kanye West,Palco TMN,Principal,B – M,,
773,1553,Sudoeste,2014,10/08,Karetus,Palco Meo,Principal,B – M,,
849,1555,Sudoeste,2018,11/08,Karetus,Palco Meo,Principal,B – M,,
20,1560,Alive,2010,08/07,Kasabian,Palco Optimus,Principal,B – M,,
937,1559,Super Bock Super Rock,2014,19/07,Kasabian,Palco Super Bock,Principal,B – M,,
426,1558,Paredes de Coura,2012,16/08,Kasabian,Palco EDP,Principal,B – M,,
492,1564,Paredes de Coura,2017,16/08,Kate Tempest,Palco Vodafone,Principal,B – M,,
654,1566,Rock In Rio,2018,30/06,Katy Perry,Palco Mundo,Principal,B – M,,
986,1569,Super Bock Super Rock,2019,19/07,Kaytranada,Palco Super Bock,Principal,B – M,,
272,1538,Marés Vivas,2019,19/07,Keane,Palco MEO,Principal,B – M,,
177,1572,Marés Vivas,2009,18/07,Keane,,Principal,B – M,,
870,1571,Super Bock Super Rock,2010,16/07,Keane,Palco Super bock,Principal,B – M,,
238,1581,Marés Vivas,2016,14/07,Kelis,Palco Meo,Principal,F,,
960,1585,Super Bock Super Rock,2016,16/07,Kendrick Lamar,Palco Super Bock,Principal,F,,
309,1584,NOS Primavera Sounds,2014,5/6,Kendrick Lamar,Palco NOS,Principal,M,,
521,1591,Paredes de Coura,2018,17/08,Kevin Morby,Palco Vodafone,Principal,M,,
481,1590,Paredes de Coura,2016,19/08,Kevin Morby,Palco Vodafone,Principal,M,,
541,1594,Paredes de Coura,2019,15/08,Khruangbin,Palco Vodafone,Principal,M,,
228,1600,Marés Vivas,2015,17/07,Kika,Palco Meo,Principal,F,PT,
745,1599,Sudoeste,2013,10/08,Kika,Palco MEO,Principal,F,,
482,1608,Paredes de Coura,2016,19/08,King Gizzard & The Lizard Wizard,Palco Vodafone,Principal,F,,
511,1609,Paredes de Coura,2018,15/08,King Gizzard & The Lizard Wizard,Palco Vodafone,Principal,F,,
497,1613,Paredes de Coura,2017,17/08,King Krule,Palco Vodafone,Principal,F,,
409,1615,Paredes de Coura,2011,19/08,Kings of Convenience,Palco Ritek,Principal,F,,
293,1614,NOS Primavera Sounds,2012,9/6,Kings of Convenience,Palco Optimus,Principal,B – M,,
73,1616,Alive,2013,14/07,Kings of Lion,Palco Optimus,Principal,B – M,,
420,1618,Paredes de Coura,2012,15/08,"Kitty, Daisy and Lewis",Palco EDP,Principal,B – M,,
208,1621,Marés Vivas,2013,20/07,Klaxons,,Principal,B – M,,
390,1620,Paredes de Coura,2010,30/07,Klaxons,Palco Paredes de Coura,Principal,B – M,,
266,1626,Marés Vivas,2018,21/07,Kodaline,Palco Meo,Principal,B – M,,
273,1627,Marés Vivas,2019,19/07,Kodaline,Palco MEO,Principal,B – M,,
132,1629,Alive,2017,08/07,Kodaline,Palco NOS,Principal,B – M,,
242,1630,Marés Vivas,2016,15/07,Kodaline,Palco Meo,Principal,B – M,,
630,1635,Rock In Rio,2016,27/05,Korn,Palco Mundo,Principal,B – M,,
774,1641,Sudoeste,2014,10/08,Kura,Palco Meo,Principal,B – M,,
858,1643,Sudoeste,2019,08/08,Kura,Palco Meo,Principal,B – M,,
808,1642,Sudoeste,2016,05/08,Kura,Palco Meo,Principal,B – M,,
46,1668,Alive,2011,10/07,LCD Soundsystem,Palco Optimus,Principal,B – M,,
474,1667,Paredes de Coura,2016,18/08,LCD Soundsystem,Palco Vodafone,Principal,B – M,,
270,1753,Marés Vivas,2018,22/07,LP,Palco Meo,Principal,F,,
979,1651,Super Bock Super Rock,2018,21/07,La Fura Dels Baus,Palco Super Bock,Principal,F,,
205,1652,Marés Vivas,2013,19/07,La Roux,,Principal,B – F,,
431,1655,Paredes de Coura,2012,17/08,Ladrões do Tempo,Palco EDP,Principal,B – F,PT,
169,1658,Marés Vivas,2009,16/07,Lamb,,Principal,B – F,,
0,1659,Alive,2009,09/07,Lamb of God,Palco Optimus,Principal,B – M,,
983,1661,Super Bock Super Rock,2019,18/07,Lana Del Rey,Palco Super Bock,Principal,B – M,,
905,1660,Super Bock Super Rock,2012,06/07,Lana Del Rey,Palco Super Bock,Principal,B – M,,
876,1678,Super Bock Super Rock,2010,17/07,LeftField,Palco Super bock,Principal,B – M,,
850,1679,Sudoeste,2018,11/08,Lemaitre,Palco Meo,Principal,B – M,,
229,1682,Marés Vivas,2015,17/07,Lenny Kravitz,Palco Meo,Principal,M,,
585,1681,Rock In Rio,2012,01/06,Lenny Kravitz,Palco Mundo,Principal,M,,
565,1684,Rock In Rio,2010,22/5,Leona Lewis,Palco Mundo,Principal,M,,
788,1698,Sudoeste,2015,08/08,Lil Jon,Palco Meo,Principal,M,,
845,1699,Sudoeste,2018,10/08,Lil Pump,Palco Meo,Principal,M,,
